Agent Address,Agent Mailing Address,Agent Name,Business ID,Business Type,Formed in,Inactive Date,Initial Filing Date,Name,Next Annual Report Due Date,Principal Office,Status,Term of Duration,URL,Mailing Address,Shares of Stock,Managed By,Expiration Date,Mailing Address2,Mailing Address3,Owner Name,Owner Name2,Physical Address,Physical Address2,IMPAQ_ID
"PO BOX 117A
RR 1
LETCHER, SD 57359-0117 USA","PO BOX 117A
RR 1
LETCHER, SD 57359-0117 USA",DONALD L. MARTIN,DB022741,,SOUTH DAKOTA,,09/21/1983,MARTIN BROS. CO.,09/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=038236221216145012052014216221006103118019109079,,,,,,,,,,,3075
"23645 CLUBHOUSE DRIVE
RAPID CITY, SD 57702 USA",,GENE ADDINK,DB022832,,SOUTH DAKOTA,,10/25/1983,DUININCK BROS. & GILCHRIST LAND CO.,10/01/2019,"23645 CLUBHOUSE DRIVE
RAPID CITY, SD 57702 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=003056110008145202160164049005182029095189023034,"23645 CLUBHOUSE DRIVE
RAPID CITY, SD 57702 USA","25,000 @ 1",,,,,,,,,3075
"RR 1
CONDE, SD 57434 USA","RR 1
CONDE, SD 57434 USA",LARRY J. HEARNEN,DB025094,,SOUTH DAKOTA,,02/04/1986,HEARNEN BROS. TRUCKING INC.,02/01/2003,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=191241129237188094035117021106066121177126055184,,"10,000 @ $100",,,,,,,,,3075
"2306 W MADISON
SIOUX FALLS, SD 57104-1920 USA","2306 W. MADISON
SIOUX FALLS, SD 57104-1920 USA",NANCY STARK,DB025506,,SOUTH DAKOTA,,06/23/1986,"BENSON BROS., INC.",06/01/1998,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=231046103146215227046102162090245102174245007209,,"20,000 AT $25",,,,,,,,,3075
,,,UB149702,,,,06/15/2018,Yesway,,"138 Conant Street
Beverly, MA 01915 USA",Active,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=227237176218082052004152169110043136252086192081,"138 Conant Street
Beverly, MA 01915 USA",,,06/15/2023,"138 Conant Street
Beverly, MA 01915
USA",,"BW Gas & Conveniecne Retail, LLC - FL148030",,"138 Conant Street
Beverly, MA 01915
USA",,3079
,,,UB945564,,,07/30/2013,07/30/2008,Dollar General,,"100 Mission Ridge
Goodlettsville, TN 37072-0000 USA",Expired,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=045232012052056153210141013248020009239184218053,USA,,,07/30/2013,,,"Dolgencorp, Inc",,"100 Mission Ridge
Goodlettsville, TN 37072-0000
USA",,3083
,,,UB968851,,,,05/05/2016,Dollar General,,"100 Mission Ridge
Goodlettsville, TN 37072 USA",Active,,https://sosenterprise.sd.gov/BusinessServices/Business/FictitiousDetail.aspx?CN=170193197033141130149031248018105124075210067250,USA,,,05/05/2021,,,"Dolgen Midwest, LLC",,"100 Mission Ridge
Goodlettsville, TN 37072
USA",,3083
"319 S COTEAU ST
PIERRE, SD 57501-3187 USA",,C T CORPORATION SYSTEM,DB026848,,SOUTH DAKOTA,,10/29/1987,"FAMILY DOLLAR STORES OF SOUTH DAKOTA, INC.",10/01/2016,"10401 MONROE ROAD
MATTHEWS, NC 28105-5349 USA",Inactive (Other),Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=085241241151209069057085176093120182228176051127,"PO BOX 1017
CHARLOTTE, NC 28201-1017 USA","2,500 COM @ $10",,,,,,,,,3085
"319 S COTEAU ST
PIERRE, SD 57501-3187 USA",,C T CORPORATION SYSTEM,FB039118,,VIRGINIA,02/21/2017,02/11/2016,"Family Dollar Stores of South Dakota, Inc.",02/01/2017,"500 VOLVO PARKWAY
CHESAPEAKE , VA 23320 USA",Withdrawn,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=133117050111238047008076015213062081018054087174,(Same as principal office address),,,,,,,,,,3085
"503 S PIERRE ST
PIERRE, SD 57501-4522 USA",,CORPORATION SERVICE COMPANY,FL130843,,VIRGINIA,,02/21/2017,"Family Dollar Stores of South Dakota, LLC",02/01/2020,"500 VOLVO PKWY
CHESAPEAKE, VA 23320-1604 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=110223194141010128000154023052121166169077140215,"500 VOLVO PKWY
CHESAPEAKE, VA 23320-1604 USA",,Member-Managed,,,,,,,,3085
"3229 TEEWINOT DRIVE
RAPID CITY, SD 57701-6322 USA","3229 TEEWINOT DRIVE
RAPID CITY, SD 57701-6322 USA",GLORIA G. KOZAK,DB036198,,SOUTH DAKOTA,,08/30/1995,"VALLEY CONVENIENCE MART, INC.",08/01/1996,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=102136113234110196129027126127229102110205230173,,"5,000 @ $100.",,,,,,,,,3086
"319 S COTEAU ST
PIERRE, SD 57501-3187 USA",,C T CORPORATION SYSTEM,DB026848,,SOUTH DAKOTA,,10/29/1987,"FAMILY DOLLAR STORES OF SOUTH DAKOTA, INC.",10/01/2016,"10401 MONROE ROAD
MATTHEWS, NC 28105-5349 USA",Inactive (Other),Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=085241241151209069057085176093120182228176051127,"PO BOX 1017
CHARLOTTE, NC 28201-1017 USA","2,500 COM @ $10",,,,,,,,,3087
"319 S COTEAU ST
PIERRE, SD 57501-3187 USA",,C T CORPORATION SYSTEM,FB039118,,VIRGINIA,02/21/2017,02/11/2016,"Family Dollar Stores of South Dakota, Inc.",02/01/2017,"500 VOLVO PARKWAY
CHESAPEAKE , VA 23320 USA",Withdrawn,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=133117050111238047008076015213062081018054087174,(Same as principal office address),,,,,,,,,,3087
"503 S PIERRE ST
PIERRE, SD 57501-4522 USA",,CORPORATION SERVICE COMPANY,FL130843,,VIRGINIA,,02/21/2017,"Family Dollar Stores of South Dakota, LLC",02/01/2020,"500 VOLVO PKWY
CHESAPEAKE, VA 23320-1604 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=110223194141010128000154023052121166169077140215,"500 VOLVO PKWY
CHESAPEAKE, VA 23320-1604 USA",,Member-Managed,,,,,,,,3087
"319 S COTEAU ST
PIERRE, SD 57501-3187 USA",,C T CORPORATION SYSTEM,DB026848,,SOUTH DAKOTA,,10/29/1987,"FAMILY DOLLAR STORES OF SOUTH DAKOTA, INC.",10/01/2016,"10401 MONROE ROAD
MATTHEWS, NC 28105-5349 USA",Inactive (Other),Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=085241241151209069057085176093120182228176051127,"PO BOX 1017
CHARLOTTE, NC 28201-1017 USA","2,500 COM @ $10",,,,,,,,,3100
"319 S COTEAU ST
PIERRE, SD 57501-3187 USA",,C T CORPORATION SYSTEM,FB039118,,VIRGINIA,02/21/2017,02/11/2016,"Family Dollar Stores of South Dakota, Inc.",02/01/2017,"500 VOLVO PARKWAY
CHESAPEAKE , VA 23320 USA",Withdrawn,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=133117050111238047008076015213062081018054087174,(Same as principal office address),,,,,,,,,,3100
"503 S PIERRE ST
PIERRE, SD 57501-4522 USA",,CORPORATION SERVICE COMPANY,FL130843,,VIRGINIA,,02/21/2017,"Family Dollar Stores of South Dakota, LLC",02/01/2020,"500 VOLVO PKWY
CHESAPEAKE, VA 23320-1604 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=110223194141010128000154023052121166169077140215,"500 VOLVO PKWY
CHESAPEAKE, VA 23320-1604 USA",,Member-Managed,,,,,,,,3100
"207 E CAPITAL # 7
PIERRE, SD 57501-3193 USA",,RICK D JENSEN,DA009013,Farm,SOUTH DAKOTA,,04/12/2005,"HALF BAR DIAMOND RANCH, L.L.C.",04/01/2013,"207 E CAPITAL #7
PIERRE, SD 57501-3193 USA",Dissolved (Administrative),Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=106078082179000071129056147213234218042133007219,,,,,,,,,,,3210
"11699 SD HWY 79
PRAIRIE CITY, SD 57649-4501 USA",,ALAN KAITFORS,DA010062,Farm,SOUTH DAKOTA,,10/26/2005,"L BAR F RANCH, LLC",10/01/2019,"11699 SD HWY 79
PRAIRIE CITY, SD 57649-4501 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=023052199167208052237248076213163017216236096202,"11699 SD HWY 79
PRAIRIE CITY, SD 57649-4501 USA",,Member-Managed,,,,,,,,3210
"18758 BAR 69 RANCH LANE
BELLE FOURCHE, SD 57717 USA",SD,DEBORAH KUKUCHKA,DA029432,Farm,SOUTH DAKOTA,,09/17/2012,"BAR 69 RANCH, LLC",09/01/2019,"18758 BAR 69 RANCH LANE
BELLE FOURCHE, SD 57717 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=137129066241041082045143191195174177198130092143,"18758 BAR 69 RANCH LANE
BELLE FOURCHE, SD 57717 USA",,Member-Managed,,,,,,,,3210
"114 N 1ST STREET
PARKSTON, SD 57366 USA","PO BOX 569
PARKSTON, SD 57366",BARBARA BRALEY,DA154089,Farm,SOUTH DAKOTA,,09/19/2018,"Lazy J 3 Bar Ranch, LLC",09/01/2019,"1281 DUNBERRY LANE
EAGAN, MN 55123 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=057043097162016179125170199246217071059127057049,,,Member-Managed,,,,,,,,3210
"530 S PHILLIPS
SIOUX FALLS, SD 57102-0984 USA","530 S. PHILLIPS
SIOUX FALLS, SD 57102-0984 USA",FRED ASSAM,DB001044,,SOUTH DAKOTA,,05/27/1960,"ALL GIRL BAR, INC.",05/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=176109047131182136167071170108243147045159122052,,,,,,,,,,,3210
"23637 STRATO BOWL RD
RAPID CITY, SD 57702-6538 USA",,KEN TOMOVICK,DB006220,,SOUTH DAKOTA,,01/26/1935,BONANZA BAR REALTY COMPANY,01/01/2020,"23637 STRATO BOWL RD
RAPID CITY, SD 57702-6539 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=224173142214124099067078087121042168114160123100,"23637 Strato Bowl Road
Rapid City, SD 57702 USA","25,000 @ 1",,,,,,,,,3210
"110 EAST 3RD ST
YANKTON, SD 57078-4417 USA","110 EAST 3RD ST.
YANKTON, SD 57078-4417 USA",VALGENE STRATMAN,DB006225,,SOUTH DAKOTA,,02/28/1955,"BLUE FOX BAR, A CORPORATION",02/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=161182002135014052029036016216193190182038160029,,250 @ 100,,,,,,,,,3210
"903 1ST ST NW
WATERTOWN, SD 57201-1407 USA","903 1ST ST NW
WATERTOWN, SD 57201-1407 USA",JOHN P. HAUGAN,DB006660,,SOUTH DAKOTA,,05/27/1955,"JOHNNIES BAR, INCORPORATED",05/01/2004,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=109145069052054024140246200004027054075201232040,,"2,500 @ 10",,,,,,,,,3210
"PO BOX 84
TEA, SD 57064-0084 USA","PO BOX 84
TEA, SD 57064-0084 USA","PAUL W., JR. O'TOOLE",DB011247,,SOUTH DAKOTA,,08/25/1972,"O'TOOLE'S BAR, INC.",08/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=024140106049044036175196003103142073163084052134,,"2,500 @ 10",,,,,,,,,3210
"PO BOX 1540
1016 6TH AVE
ABERDEEN, SD 57402-1540 USA","PO BOX 1540
1016 6TH AVE.
ABERDEEN, SD 57402-1540 USA",KARL P. GRAEBER,DB011379,,SOUTH DAKOTA,,11/29/1972,"LACEY DAIRY BAR, INC.",11/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=249156120125037175147245147184158166180239037070,,,,,,,,,,,3210
"OPAL, SD 57765 USA","OPAL, SD 57765 USA",DONALD G. TALLEY,DB011575,,SOUTH DAKOTA,,03/21/1973,"BAR H BAR, INC.",03/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=048022113239207185068160160075141045053079135161,,"4,000 AT $100",,,,,,,,,3210
"HWY 44 BOX 152
KEYSTONE, SD 57751 USA","HWY 44 BOX 152
KEYSTONE, SD 57751 USA",RHONDA R. VAN BEEK,DB011604,,SOUTH DAKOTA,,04/06/1973,"RUSHMORE BAR, INC.",04/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=224016061149062243223146010097125142039066253022,,"1,000 @ 100",,,,,,,,,3210
"RR
VEBLEN, SD 57270 USA","RR
VEBLEN, SD 57270 USA",CARVIN H. GUY,DB012155,,SOUTH DAKOTA,,02/19/1974,"BAR 4 CATTLE CO., INC.",02/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=230177130053087186007135040239192055141040119215,,,,,,,,,,,3210
"PO BOX 2086
2422 CENTRAL BLVD
RAPID CITY, SD 57709-2086 USA","PO BOX 2086
2422 CENTRAL BLVD
RAPID CITY, SD 57709-2086 USA",DARLINE R. YEOMAN,DB013479,,SOUTH DAKOTA,,03/26/1976,"DARLINE'S FASHION BAR, INC.",03/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=105112031239014011240059102156199187105001177242,,"1,000 @ 100",,,,,,,,,3210
"504 MT RUSHMORE RD
RAPID CITY, SD 57701-2765 USA","504 MT. RUSHMORE RD.
RAPID CITY, SD 57701-2765 USA",LARRY HARTMAN,DB013536,,SOUTH DAKOTA,,04/23/1976,"CRYSTAL BAR, INC.",04/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=153022135138130224023208108053087091219074211044,,,,,,,,,,,3210
"HERMOSA, SD 57744 USA","HERMOSA, SD 57744 USA",ROMUALD LAUZON,DB013820,,SOUTH DAKOTA,,09/22/1976,"BICENTENNIAL BAR, INC.",09/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=100136020139061153130130104201192116069059232164,,,,,,,,,,,3210
"BOX 369
EAST HIGHWAY34
BELLE FOURCHE, SD 57717-0369 USA","BOX 369
EAST HIGHWAY34
BELLE FOURCHE, SD 57717-0369 USA",GEORGE D. JOHNSON,DB016122,,SOUTH DAKOTA,,11/09/1978,"25 BAR FEEDS, INC.",11/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=236028218031046189231108215083004137039069017137,,,,,,,,,,,3210
"117 FIFTH AVE
BELLE FOURCHE, SD 57717-1139 USA","117 FIFTH AVE.
BELLE FOURCHE, SD 57717-1139 USA",WESLEY W. BUCKMASTER,DB019489,,SOUTH DAKOTA,,02/15/1980,"LONGHORN BAR, INC.",02/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=231081076021011135042155097024241060168022096149,,,,,,,,,,,3210
"212 W 10TH ST
SIOUX FALLS, SD 57102-0703 USA","212 W 10TH ST
SIOUX FALLS, SD 57102-0703 USA",EDMOND E. NEUROTH,DB019758,,SOUTH DAKOTA,,06/03/1980,"ARROW BAR, INC.",06/01/2000,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=060040197111073083241110033051154085216111193209,,"50,000 @ 10",,,,,,,,,3210
"PO BOX 160
TRIPP, SD 57376-0160 USA","PO BOX 160
TRIPP, SD 57376-0160 USA",MICHAEL R. PLACEK,DB019807,,SOUTH DAKOTA,,06/23/1980,"COOKIES BAR, INC.",06/01/1993,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=154197167161226050025076175160231157251003038049,,"1,000 @ 100",,,,,,,,,3210
"616 MAIN ST
DEADWOOD, SD 57732-1111 USA","616 MAIN ST.
DEADWOOD, SD 57732-1111 USA",CLAY WILLIAMS,DB019859,,SOUTH DAKOTA,,07/09/1980,CRIPPLE CREEK BAR INCORPORATED,07/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=239234100251087110009073203061156177170234135198,,,,,,,,,,,3210
"NEW TOWN MALL
3800 S LOUISE
SIOUX FALLS, SD 57116-0198 USA","NEW TOWN MALL
3800 S. LOUISE
SIOUX FALLS, SD 57116-0198 USA",DONALD D. LEISE,DB019988,,SOUTH DAKOTA,,09/03/1980,"MR. BILL'Z ICE CREAM BAR, LTD.",09/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=005019103028058243030015067207049186118131158183,,,,,,,,,,,3210
"PO BOX 588
81 1/2 SHERMAN ST
DEADWOOD, SD 57732-0588 USA","PO BOX 588
81 1/2 SHERMAN ST
DEADWOOD, SD 57732-0588 USA",RONALD A. ISLAND,DB020058,,SOUTH DAKOTA,,09/30/1980,"RANCHER BAR & LOUNGE, INC.",09/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=055047076016129082085020115240143158246067082073,,2500 AT $100,,,,,,,,,3210
"BOX 2397
808 JACKSON BLVD
RAPID CITY, SD 57709-2397 USA","BOX 2397
808 JACKSON BLVD.
RAPID CITY, SD 57709-2397 USA",MICHAEL CHAMBERS,DB020474,,SOUTH DAKOTA,,03/12/1981,"BAR-BARIAN, INC.",03/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=142146136071186054100023071157145043160039050050,,"10,000 @ 10",,,,,,,,,3210
"201 F M BANK BLDG
HURON, SD 57350 USA","201 F & M BANK BLDG.
HURON, SD 57350 USA",GEORGE N. MANOLIS,DB021944,,SOUTH DAKOTA,,11/29/1982,"HURON BAR AND GRILL, INC.",11/01/1988,,Dissolved,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=195110030042047060211250148214029245247062118108,,,,,,,,,,,3210
"508 W LAKE DR
LAKE NORDEN, SD 57248-9714 USA",,CALVIN S. RHODY,DB022479,,SOUTH DAKOTA,,06/10/1983,RANGER BAR INC.,06/01/2019,"508 W LAKE DR
LAKE NORDEN, SD 57248-6617 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=071188016213205047198103181174156035167177030082,"508 W LAKE DRIVE
LAKE NORDEN, SD 57248 USA","1,000 AT $100",,,,,,,,,3210
"THIRD GARFIELD
WILLOW LAKE, SD 57278 USA","THIRD & GARFIELD
WILLOW LAKE, SD 57278 USA",JAMES F. GUITAR,DB023058,,SOUTH DAKOTA,,01/12/1984,"CHUCKWAGON BAR & LOUNGE, INC.",01/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=062227227228035115086097152064067171207146000093,,,,,,,,,,,3210
"PO BOX 496
HOVEN, SD 57450-0496 USA","PO BOX 496
HOVEN, SD 57450-0496 USA",ELIZABETH J. ABLER,DB023170,,SOUTH DAKOTA,,02/22/1984,B & T DAIRY BAR INC.,02/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=243047071199033226037222150201211205092185085006,,,,,,,,,,,3210
"ROUTE 3 BOX 118
ARLINGTON, SD 57212-8806 USA","ROUTE 3, BOX 118
ARLINGTON, SD 57212-8806 USA",PAUL M. KLAPPRODT,DB023240,,SOUTH DAKOTA,,03/15/1984,"BAR DESIGN & LEASING, INC.",03/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=095122248128112038221179149243204092138129181059,,,,,,,,,,,3210
"PO BOX 877
120 N EUCLID
PIERRE, SD 57501-0877 USA","PO BOX 877
120 N. EUCLID
PIERRE, SD 57501-0877 USA",KEITH A. TIDBALL,DB023287,,SOUTH DAKOTA,,03/29/1984,"QUARTER CIRCLE G BAR CATTLE COMPANY, INC.",03/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=060243191189216173003018003045005250201136005021,,,,,,,,,,,3210
"29266 SD HWY 73
MARTIN, SD 57551-5917 USA","PO BOX 624
MARTIN, SD 57551-0624 USA",KONNIE K. BOOMER,DB023491,,SOUTH DAKOTA,,06/01/1984,"BOOMDOCKS BAR AND GRILL, INC.",06/01/2019,"29266 SD HWY 73
MARTIN, SD 57551-5917 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=243106079208015148013221210173245031211086180219,"PO BOX 624
MARTIN, SD 57551-0624 USA",250 @ 100,,,,,,,,,3211
"3601 S MINNESOTA AVE
SIOUX FALLS, SD 57105-6445 USA",,RICK BARG,FM000005,,MISSOURI,,10/15/2008,VETERANS OF FOREIGN WARS OF THE UNITED STATES,10/01/2009,"406 W 34TH ST
KANSAS CITY, MO 64111-2778 USA",Delinquent,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=171090037046014095021199244012246120089212119219,,,,,,,,,,,3288
"400 N MAIN AVE
STE 206
SIOUX FALLS, SD 57104-5979 USA",,"INCORP SERVICES, INC.",FN010817,,MICHIGAN,,03/02/2004,VETERANS OF FOREIGN WARS NATIONAL HOME FOR CHILDREN,03/01/2020,"3573 S WAVERLY ROAD
EATON RAPIDS, MI 48827-9718 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=222132031046090171043240190186151025040164125043,"3573 S WAVERLY ROAD
EATON RAPIDS, MI 48827-9718 USA",,,,,,,,,,3288
"220 ORCHARD DR
SISSETON, SD 57262 USA","220 ORCHARD DR
SISSETON, SD 57262",Ronald J Moen,NS000005,,SOUTH DAKOTA,,02/05/1958,"FORT SISSETON POST NO. 3342, VETERANS OF FOREIGN WARS OF THE UNITED STATES",02/01/2020,"220 Orchard Dr
SISSETON, SD 57262-1335 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=093015232021202046123104023112078122121035235124,"220 Orchard Dr
SISSETON, SD 57262-1335 USA",,,,,,,,,,3288
"BOX 33
SPENCER, SD 57374-0033 USA","BOX 33
SPENCER, SD 57374-0033 USA",DARWIN BRUNS,NS000012,,SOUTH DAKOTA,,02/25/1958,"WOLF CREEK POST NO. 3499, VETERANS OF FOREIGN WARS OF THE UNITED STATES, INCORPORATED",02/01/1990,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=105220090223175017228087018244195185050248072161,,,,,,,,,,,3288
"DOLAND, SD 57436 USA","DOLAND, SD 57436 USA",JAMES LOVELACE,NS000377,,SOUTH DAKOTA,,04/26/1961,"DOLAND POST NO. 8321 VETERANS OF FOREIGN WARS OF THE UNITED STATES, INCORPORATED",04/01/1990,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=054021149051082163041135034181201231177007230003,,,,,,,,,,,3288
"RR 1 BOX 56
STRANDBURG, SD 57265-9523 USA","RR 1 BOX 56
STRANDBURG, SD 57265-9523 USA",DONALD I. SWANZ,NS000515,,SOUTH DAKOTA,,06/22/1962,"JOHN H. LARSON POST NO. 6361, VETERANS OF FOREIGN WARS OF THE UNITED STATES, INCORPORATED",06/01/2006,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=194062100022081195219063199246117086178019255074,,,,,,,,,,,3288
"25149 344TH AVE
CHAMBERLAIN, SD 57325 USA","318 N MAIN ST
CHAMBERLAIN, SD 57325",,NS000662,,SOUTH DAKOTA,,11/26/1963,"CHAMBERLAIN POST NO. 6436 VETERANS OF FOREIGN WARS OF THE UNITED STATES, INCORPORATED",11/01/2019,"318 N MAIN
CHAMBERLAIN, SD 57325-1327 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=248011095255061210135083070005017189142037060187,"318 N MAIN
CHAMBERLAIN, SD 57325-1327 USA",,,,,,,,,,3288
"420 MAIN ST
RAPID CITY, SD 57701 USA","420 MAIN ST
RAPID CITY, SD 57701","Virgil Stockstad
Treasurer",NS000671,,SOUTH DAKOTA,,01/03/1964,"RUSHMORE POST NO. 1273 VETERANS OF FOREIGN WARS OF THE UNITED STATES, INCORPORATED",01/01/2020,"420 MAIN ST
RAPID CITY, SD 57701-2732 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=054006084044179246055024014090115054093052195190,"420 MAIN ST
RAPID CITY, SD 57701-2732 USA",,,,,,,,,,3288
"19614 UNITED SCHOOL ROAD
FAITH, SD 57626 USA","P O BOX 326
FAITH, SD 57626 USA",WILLIAM P. GROPPER,NS000711,,SOUTH DAKOTA,,05/25/1964,"FAITH POST NO. 5751 VETERANS OF FOREIGN WARS OF THE UNITED STATES, INCORPORATED",05/01/2019,"224 MAIN ST
FAITH, SD 57626 USA",Delinquent,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=053010045227192224019035045238037084112081021251,"PO BOX 104
FAITH, SD 57626 USA",,,,,,,,,,3288
"116 W FIR
BRANDON, SD 57005 USA",SD,RONALD W HARRIS,NS000753,,SOUTH DAKOTA,,10/12/1964,"THREE RIVERS POST NO. 4726, VETERANS OF FOREIGN WARS OF THE UNITED STATES, INCORPORATED",10/01/2019,"321 MAIN STREET
BRANDON, SD 57005 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=082175169165210186002034225123203032029097003029,"PO BOX 467
BRANDON, SD 57005 USA",,,,,,,,,,3288
"1507 JACKSON ST
STURGIS, SD 57785 USA",,DWIGHT R GRIFFEE,NS000898,,SOUTH DAKOTA,,12/22/1965,"PAHA SAPA POST NO. 2730, VETERANS OF FOREIGN WARS OF THE UNITED STATES, INCORPORATED",12/01/2019,"868 MAIN
STURGIS, SD 57785 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=056029007146036252030236188001030077252069167162,"1507 JACKSON ST.
STURGIS, SD 57785 USA",,,,,,,,,,3288
